sample_id,time_min,strain_percent,replicate,initial_weight_g,current_weight_g,dehydration_percent,relative_resistance_peak
1,0,20,1,1.0094,1.0094,0,20.401
2,100,20,1,0.9982,0.9597,3.851,23.559
3,200,20,1,0.9999,0.9287,7.119,26.281
4,400,20,1,1.0071,0.8843,12.189,31.174
5,600,20,1,0.9964,0.8396,15.736,34.247
6,800,20,1,1.0099,0.8243,18.382,36.391
7,1000,20,1,1.0132,0.8154,19.52,38.249
8,0,20,2,1.0025,1.0025,0,20.142
9,100,20,2,1.0137,0.9751,3.813,23.632
10,200,20,2,0.995,0.9238,7.155,26.173
11,400,20,2,0.9991,0.8779,12.136,31.15
12,600,20,2,0.9964,0.8398,15.72,33.804
13,800,20,2,1.0098,0.8271,18.09,35.99
14,1000,20,2,1.0034,0.8033,19.939,37.409
15,0,20,3,0.9956,0.9956,0,20.412
16,100,20,3,0.9947,0.9571,3.781,24.383
17,200,20,3,1.0056,0.9341,7.116,26.414
18,400,20,3,0.9977,0.877,12.097,30.894
19,600,20,3,0.9882,0.8342,15.58,33.364
20,800,20,3,0.9952,0.8159,18.012,36.722
21,1000,20,3,0.9941,0.7985,19.675,37.045
22,0,20,4,0.9883,0.9861,0.222,20.286
23,100,20,4,1.0046,0.9627,4.178,23.076
24,200,20,4,1.0029,0.9292,7.348,26.348
25,400,20,4,1.0078,0.8828,12.408,31.563
26,600,20,4,1.002,0.8413,16.038,34.591
27,800,20,4,1.005,0.8168,18.722,37.037
28,1000,20,4,0.9875,0.7868,20.321,38.75
29,0,20,5,1.0032,1.0032,0,20.495
30,100,20,5,1.0042,0.9671,3.698,23.109
31,200,20,5,1.0038,0.9338,6.978,26.956
32,400,20,5,1.0029,0.8832,11.936,30.924
33,600,20,5,1.0058,0.8489,15.598,33.56
34,800,20,5,0.9999,0.8192,18.079,36.304
35,1000,20,5,1.0037,0.8066,19.639,36.861
36,0,40,1,0.989,0.988,0.095,40.074
37,100,40,1,0.9976,0.9575,4.022,48.251
38,200,40,1,1.0101,0.9366,7.275,52.182
39,400,40,1,1.0051,0.8814,12.304,62.961
40,600,40,1,1.0028,0.8425,15.987,68.879
